"distance","structure","question","participant","cond__","cats__","effect1__","effect2__","estimate__","se__","lower__","upper__"
0,"elliptical",NA,NA,"1","elliptical",0,"elliptical",0.413983861408868,0.105210826960748,0.225095645335603,0.618371052843495
1.95959595959596,"elliptical",NA,NA,"1","elliptical",1.95959595959596,"elliptical",0.363834053800833,0.0997663055638918,0.194252366633732,0.56918159007214
3.91919191919192,"elliptical",NA,NA,"1","elliptical",3.91919191919192,"elliptical",0.316398996293239,0.0919933779045371,0.163167062852504,0.507917795680786
5.87878787878788,"elliptical",NA,NA,"1","elliptical",5.87878787878788,"elliptical",0.273106145766238,0.0852537143610968,0.136078326315947,0.454434763533801
7.83838383838384,"elliptical",NA,NA,"1","elliptical",7.83838383838384,"elliptical",0.234697156247124,0.0777063768303021,0.112581531305543,0.401084679055898
9.7979797979798,"elliptical",NA,NA,"1","elliptical",9.7979797979798,"elliptical",0.198126462281815,0.0688521718054477,0.090948215132636,0.353567722029172
11.7575757575758,"elliptical",NA,NA,"1","elliptical",11.7575757575758,"elliptical",0.166812780308228,0.0614674521561512,0.073750994916535,0.302841565580549
13.7171717171717,"elliptical",NA,NA,"1","elliptical",13.7171717171717,"elliptical",0.13936304313974,0.0538690000430804,0.0604550576151178,0.261522055707377
15.6767676767677,"elliptical",NA,NA,"1","elliptical",15.6767676767677,"elliptical",0.115612850900231,0.0470315217417878,0.0497721157101103,0.224675389550813
17.6363636363636,"elliptical",NA,NA,"1","elliptical",17.6363636363636,"elliptical",0.0961565776635874,0.0406869038137964,0.0408470567932386,0.193892666898455
19.5959595959596,"elliptical",NA,NA,"1","elliptical",19.5959595959596,"elliptical",0.0792782035739774,0.034615168456511,0.0326599466278032,0.167233633216693
21.5555555555556,"elliptical",NA,NA,"1","elliptical",21.5555555555556,"elliptical",0.0651928806082248,0.0291224662012836,0.025825625811392,0.143781522438139
23.5151515151515,"elliptical",NA,NA,"1","elliptical",23.5151515151515,"elliptical",0.0534459320654751,0.0243563971991002,0.0203694509313253,0.122156093432619
25.4747474747475,"elliptical",NA,NA,"1","elliptical",25.4747474747475,"elliptical",0.0442285647043618,0.0204832457428383,0.0164425169202423,0.102384752045574
27.4343434343434,"elliptical",NA,NA,"1","elliptical",27.4343434343434,"elliptical",0.0362140043080472,0.0169247759348917,0.0129536468267929,0.0862854454089001
29.3939393939394,"elliptical",NA,NA,"1","elliptical",29.3939393939394,"elliptical",0.0294137826659128,0.0141284819779873,0.00997833776526816,0.0728798595752411
31.3535353535354,"elliptical",NA,NA,"1","elliptical",31.3535353535354,"elliptical",0.0239227630701783,0.012032718347202,0.00785330171984744,0.0612336767757859
33.3131313131313,"elliptical",NA,NA,"1","elliptical",33.3131313131313,"elliptical",0.0195289480146024,0.0101934648858748,0.00617340088105579,0.0514669582223692
35.2727272727273,"elliptical",NA,NA,"1","elliptical",35.2727272727273,"elliptical",0.0158893572510605,0.00863860906888331,0.0048534053412174,0.0432580995338382
37.2323232323232,"elliptical",NA,NA,"1","elliptical",37.2323232323232,"elliptical",0.0128962803282278,0.00715011063845032,0.00381541243824631,0.0360090775958657
39.1919191919192,"elliptical",NA,NA,"1","elliptical",39.1919191919192,"elliptical",0.010526108948455,0.00601940086208756,0.00299870770771372,0.0302979615178991
41.1515151515151,"elliptical",NA,NA,"1","elliptical",41.1515151515151,"elliptical",0.00848817732993137,0.00507662400429283,0.00233437383757603,0.02554684079178
43.1111111111111,"elliptical",NA,NA,"1","elliptical",43.1111111111111,"elliptical",0.00687273896692644,0.00419060815006996,0.00184739625582786,0.0215018079652735
45.0707070707071,"elliptical",NA,NA,"1","elliptical",45.0707070707071,"elliptical",0.00560267839724306,0.00350237942237524,0.00145394241310899,0.0177316841087142
47.030303030303,"elliptical",NA,NA,"1","elliptical",47.030303030303,"elliptical",0.00456645825919344,0.00294265962991821,0.00114760644460336,0.0147727071305353
48.989898989899,"elliptical",NA,NA,"1","elliptical",48.989898989899,"elliptical",0.00370283718077142,0.0024464528174476,0.000897347064624851,0.012260230916679
50.9494949494949,"elliptical",NA,NA,"1","elliptical",50.9494949494949,"elliptical",0.00302543107043894,0.0020586848627306,0.000704120607228234,0.0100817119252093
52.9090909090909,"elliptical",NA,NA,"1","elliptical",52.9090909090909,"elliptical",0.00244160088979852,0.00169482149735961,0.000552758242364476,0.00852492827934508
54.8686868686869,"elliptical",NA,NA,"1","elliptical",54.8686868686869,"elliptical",0.0019781000002247,0.00141399915930436,0.000434199144539056,0.00728176074722356
56.8282828282828,"elliptical",NA,NA,"1","elliptical",56.8282828282828,"elliptical",0.00160518645875096,0.00117968666133392,0.00033876328185298,0.00610906447405988
58.7878787878788,"elliptical",NA,NA,"1","elliptical",58.7878787878788,"elliptical",0.00130660394308233,0.000987083990380431,0.000261936611060369,0.00515193483778608
60.7474747474747,"elliptical",NA,NA,"1","elliptical",60.7474747474747,"elliptical",0.00105796706631684,0.000811899861786427,0.000202835144043328,0.00430201949700688
62.7070707070707,"elliptical",NA,NA,"1","elliptical",62.7070707070707,"elliptical",0.000859627343280085,0.000670579613477296,0.000157279150867028,0.00359042044582166
64.6666666666667,"elliptical",NA,NA,"1","elliptical",64.6666666666667,"elliptical",0.000695532181475852,0.000554151164698156,0.000122085113253698,0.00299584352173839
66.6262626262626,"elliptical",NA,NA,"1","elliptical",66.6262626262626,"elliptical",0.000564337132598472,0.000460779598391649,9.47217152367815e-05,0.00249945965294276
68.5858585858586,"elliptical",NA,NA,"1","elliptical",68.5858585858586,"elliptical",0.000461586866636836,0.000383883282712205,7.34956544851771e-05,0.00209350991865049
70.5454545454545,"elliptical",NA,NA,"1","elliptical",70.5454545454545,"elliptical",0.000374647090318083,0.000321103459623961,5.70253615701481e-05,0.00173934980046357
72.5050505050505,"elliptical",NA,NA,"1","elliptical",72.5050505050505,"elliptical",0.000304642460515599,0.000266704100731315,4.42455058281458e-05,0.00145127254881824
74.4646464646465,"elliptical",NA,NA,"1","elliptical",74.4646464646465,"elliptical",0.000247408233430385,0.000220437622177276,3.442334703302e-05,0.00122868277197759
76.4242424242424,"elliptical",NA,NA,"1","elliptical",76.4242424242424,"elliptical",0.00020065588467411,0.000181487875098776,2.67839010545043e-05,0.00102440078025442
78.3838383838384,"elliptical",NA,NA,"1","elliptical",78.3838383838384,"elliptical",0.000162371070792052,0.000149405679211142,2.08376679523438e-05,0.000851719521147041
80.3434343434343,"elliptical",NA,NA,"1","elliptical",80.3434343434343,"elliptical",0.000130825042370618,0.000122588237277015,1.62122491276162e-05,0.000707976638285211
82.3030303030303,"elliptical",NA,NA,"1","elliptical",82.3030303030303,"elliptical",0.000104565167150108,9.90472959565668e-05,1.26122612827712e-05,0.000589367101641871
84.2626262626263,"elliptical",NA,NA,"1","elliptical",84.2626262626263,"elliptical",8.49970318007398e-05,8.23205879154164e-05,9.74193453987203e-06,0.000493145433575976
86.2222222222222,"elliptical",NA,NA,"1","elliptical",86.2222222222222,"elliptical",6.89817134800972e-05,6.78149988122919e-05,7.52475143097174e-06,0.000412626320504083
88.1818181818182,"elliptical",NA,NA,"1","elliptical",88.1818181818182,"elliptical",5.55554220333889e-05,5.52740611511579e-05,5.81211108412428e-06,0.000345505760774092
90.1414141414141,"elliptical",NA,NA,"1","elliptical",90.1414141414141,"elliptical",4.47837845385838e-05,4.51849423989438e-05,4.50352983992286e-06,0.000288965644706593
92.1010101010101,"elliptical",NA,NA,"1","elliptical",92.1010101010101,"elliptical",3.62593210183977e-05,3.70581617534583e-05,3.49325663926383e-06,0.00024185235905084
94.0606060606061,"elliptical",NA,NA,"1","elliptical",94.0606060606061,"elliptical",2.94574070761796e-05,3.04461488245084e-05,2.70959327337556e-06,0.000202418282016942
96.020202020202,"elliptical",NA,NA,"1","elliptical",96.020202020202,"elliptical",2.39703865544497e-05,2.49658577249376e-05,2.10171533897157e-06,0.000169412314377592
97.979797979798,"elliptical",NA,NA,"1","elliptical",97.979797979798,"elliptical",1.95925892596329e-05,2.06217638108446e-05,1.62995004751421e-06,0.000141787029943462
99.9393939393939,"elliptical",NA,NA,"1","elliptical",99.9393939393939,"elliptical",1.60272387009055e-05,1.70844621444101e-05,1.25128106246565e-06,0.000118703348013554
